<brake>
	<level="30">
		<acceleration="0">0.7135</acceleration>
		<speed="1">113</speed>
		<acceleration="1">0.7018</acceleration>
		<speed="2">120</speed>
		<acceleration="2">0.5272</acceleration>
		<speed="3">150</speed>
		<acceleration="3">0.5078</acceleration>
		<speed="4">180</speed>
		<acceleration="4">0.5</acceleration>
		<speed="5">200</speed>
		<acceleration="5">0.5</acceleration>
	</level>
	<level="90">
		<speed="0">0</speed>
		<acceleration="0">0.7135</acceleration>
		<speed="1">113</speed>
		<acceleration="1">0.7018</acceleration>
		<speed="2">120</speed>
		<acceleration="2">0.5272</acceleration>
		<speed="3">150</speed>
		<acceleration="3">0.5078</acceleration>
		<speed="4">180</speed>
		<acceleration="4">0.5</acceleration>
		<speed="5">200</speed>
		<acceleration="5">0.5</acceleration>
	</level>
	<level="95">
		<speed="0">0</speed>
		<acceleration="0">0.7885</acceleration>
		<speed="1">118</speed>
		<acceleration="1">0.8114</acceleration>
		<speed="2">120</speed>
		<acceleration="2">0.5867</acceleration>
		<speed="3">150</speed>
		<acceleration="3">0.5634</acceleration>
		<speed="4">180</speed>
		<acceleration="4">0.5544</acceleration>
		<speed="5">200</speed>
		<acceleration="5">0.5544</acceleration>
	</level>
	<level="100">
		<speed="0">0</speed>
		<acceleration="0">0.826</acceleration>
		<speed="1">121</speed>
		<acceleration="1">0.6171</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.5915</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.5817</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.5817</acceleration>
	</level>
	<level="105">
		<speed="0">0</speed>
		<acceleration="0">0.8235</acceleration>
		<speed="1">124</speed>
		<acceleration="1">0.648</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.6199</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.6092</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.6092</acceleration>
	</level>
	<level="110">
		<speed="0">0</speed>
		<acceleration="0">0.901</acceleration>
		<speed="1">126</speed>
		<acceleration="1">0.6795</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.6485</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.6369</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.6369</acceleration>
	</level>
	<level="115">
		<speed="0">0</speed>
		<acceleration="0">0.9385</acceleration>
		<speed="1">128</speed>
		<acceleration="1">0.7115</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.6775</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.6647</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.6647</acceleration>
	</level>
	<level="120">
		<speed="0">0</speed>
		<acceleration="0">0.9385</acceleration>
		<speed="1">128</speed>
		<acceleration="1">0.7115</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.6775</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.6647</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.6647</acceleration>
	</level>
	<level="125">
		<speed="0">0</speed>
		<acceleration="0">1.0135</acceleration>
		<speed="1">133</speed>
		<acceleration="1">0.7775</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.7364</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.7206</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.7206</acceleration>
	</level>
	<level="130">
		<speed="0">0</speed>
		<acceleration="0">1.051</acceleration>
		<speed="1">135</speed>
		<acceleration="1">0.8115</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.7664</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.7489</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.7489</acceleration>
	</level>
	<level="135">
		<speed="0">0</speed>
		<acceleration="0">1.0885</acceleration>
		<speed="1">138</speed>
		<acceleration="1">0.8463</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.7968</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.7772</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.7772</acceleration>
	</level>
	<level="140">
		<speed="0">0</speed>
		<acceleration="0">1.0885</acceleration>
		<speed="1">138</speed>
		<acceleration="1">0.8463</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.7968</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.7772</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.7772</acceleration>
	</level>
	<level="145">
		<speed="0">0</speed>
		<acceleration="0">1.0885</acceleration>
		<speed="1">138</speed>
		<acceleration="1">0.8463</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.7968</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.7772</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.7772</acceleration>
	</level>
	<level="150">
		<speed="0">0</speed>
		<acceleration="0">1.0885</acceleration>
		<speed="1">138</speed>
		<acceleration="1">0.8463</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.7968</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.7772</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.7772</acceleration>
	</level>
	<level="155">
		<speed="0">0</speed>
		<acceleration="0">1.0885</acceleration>
		<speed="1">138</speed>
		<acceleration="1">0.8463</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.7968</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.7772</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.7772</acceleration>
	</level>
	<level="160">
		<speed="0">0</speed>
		<acceleration="0">1.0885</acceleration>
		<speed="1">138</speed>
		<acceleration="1">0.8463</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.7968</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.7772</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.7772</acceleration>
	</level>
	<level="165">
		<speed="0">0</speed>
		<acceleration="0">1.0885</acceleration>
		<speed="1">138</speed>
		<acceleration="1">0.8463</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.7968</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.7772</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.7772</acceleration>
	</level>
	<level="170">
		<speed="0">0</speed>
		<acceleration="0">1.0885</acceleration>
		<speed="1">138</speed>
		<acceleration="1">0.8463</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.7968</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.7772</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.7772</acceleration>
	</level>
	<level="175">
		<speed="0">0</speed>
		<acceleration="0">1.0885</acceleration>
		<speed="1">138</speed>
		<acceleration="1">0.8463</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.7968</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.7772</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.7772</acceleration>
	</level>
	<level="180">
		<speed="0">0</speed>
		<acceleration="0">1.0885</acceleration>
		<speed="1">138</speed>
		<acceleration="1">0.8463</acceleration>
		<speed="2">150</speed>
		<acceleration="2">0.7968</acceleration>
		<speed="3">180</speed>
		<acceleration="3">0.7772</acceleration>
		<speed="4">200</speed>
		<acceleration="4">0.7772</acceleration>
	</level>
</brake>
